1,WC-3C<WC-3-13>,3.9401446654611223
3,W2-3B-7<W2-3-20>,2.774683544303799
5,EC-1D-4<EC-1-03>,5.710307414104879
6,E1-3B<E1-3-27>,4.655877034358045
7,W3-2A-1<W3-2-04>,4.732188065099458
8,E2-3B<E2-3-22>,1.666003616636529
9,WC-3C<WC-3-16>,6.882278481012655
10,E1-3C<E1-3-12>,5.4108298171589295
11,W3-1A-3<W3-1-03>,8.588245931283906
14,T1-3G-8<T1-3-53>,3.950452079566005
15,E1-2A<E1-2-09>,1.7750452079566017
16,E3-3B-6<E3-3-17>,4.553345388788426
17,W1-3A-3<W1-3-02>,4.182640144665458
18,T1-1C-8<T1-3-04>,1.1010849909584093
19,EC-2-19<EC-2C-6>,1.2754068716094042
20,WC-3F<WC-1-10>,3.9569620253164595
21,W1-3B-5<W1-3-11>,3.336708860759492
22,EC-3F<EC-3-31>,1.2330922242314653
23,E2-1A<E2-1A-07>,0.9278481012658228
24,T1-3A-4<T1-3-05>,1.2157323688969257
26,WC-3B<WC-1-05>,5.174321880650996
28,W1-3C-5<W1-3-18>,2.835623869801085
29,WC-3F<WC-2-28>,1.6701627486437631
31,E3-3B-8<E3-3-21>,4.18915009041591
32,T1-3D-7<T1-3-30>,3.5833634719710643
33,T1-3C-5<T1-3-18>,3.2670886075949337
35,WC-2C<WC-2C-07>,4.332730560578661
36,W3-1A-1<W3-1-01>,20.611573236889694
37,T1-3C-1<T1-3-17>,7.281555153707061
38,E2-3B<E2-3-08>,2.5048824593128374
39,WC-2A<WC-1-02>,3.2533453887884254
40,E3-A2-1<E3-1-03>,13.946473779385173
42,T1-3A-9<T1-3-09>,2.288969258589509
43,EC-3F-7<EC-2-27>,1.615009041591321
44,WC-2B<wC-2B-07>,3.664014466546107
45,E2-3A<E2-3-25>,1.4981916817359875
46,EC-1C-4<EC-1-11>,2.4613019891500914
47,EC-3D<EC-3-14>,3.6972875226039794
48,W1-2A-2<W1-2-12>,3.7517179023508116
50,E3-3A<E3-3-26>,3.6981916817359872
51,EC-1C-2<EC-1-07>,2.3001808318264017
52,WC-2C<WC-2C-14>,2.1945750452079573
53,E1-3C<E1-3-17>,7.48145930361499
55,W3-2A-4<W3-2-07>,1.7528028933092248
56,W3-3A-4<W3-3-04>,2.7989150090415897
57,T1-1A-9<T1-3-22>,1.8045207956600378
58,W1-3A-10<W1-3-06>,3.928571428571427
59,T1-1D-9<T1-1-11>,9.884990958408675
60,T1-1A<T1-1A-12>,9.943942133815543
61,E1-3B<E1-3-29>,4.991500904159132
62,T1-1G-2<T1-1-47>,3.8940325497287516
63,T1-1F-1<T1-1-37>,1.8466546112115751
64,E1-3A<E1-3-03>,9.189873417721522
65,WC-3C<WC-2-14>,6.89367088607595
68,W1-3A-9<W1-3-05>,4.055696202531648
70,WC-3B<WC-1-04>,4.130560578661848
71,E3-3B-9<E3-3-16>,0.820072332730561
73,W2-3A-3<W2-3-03>,3.096021699819168
74,T1-1E-10<T1-3-68>,4.1602169981916814
75,E2-2B-3<E2-2-06>,1.7835443037974696
76,EC-3B<EC-3-05>,5.124231464737797
77,T1-1E-1<T1-1-23>,5.244484629294754
78,W2-3A-7<W2-3-07>,3.693309222423143
79,E3-A2-3<E3-1-01>,14.9748643761302
81,W2-1A-3<W2-1-03>,8.967811934900551
82,T1-3B-2<T1-3-14>,5.93291139240506
83,EC-3G<EC-3G-13>,5.199095840867992
84,E2-3B<E2-3-14>,3.0737793851717883
85,EC-2C-2<EC-2-16>,2.937974683544302
86,WC-2C<WC-2C-09>,3.772875226039784
88,E1-3A<E1-3-04>,10.865461121157335
90,EC-2-07<EC-1D-10>,1.1795660036166373
93,EC-3B<EC-3-08>,4.988607594936708
95,EC-2A-6<EC-2-06>,14.33996383363471
97,E1-3C<E1-3-16>,10.25581675708258
98,W1-3B-10<W1-3-30>,2.579023508137433
99,EC-2C-5<EC-2-18>,4.6603978300180815
101,T1-3F-2<T1-3-44>,4.2564195298372525
102,W2-3B-8<W2-3-21>,3.142857142857141
103,T1-1D-4<T1-1-03>,11.83490054249547
104,W1-3A-4<W1-3-03>,4.661844484629291
105,T1-1C<T1-1C-10>,7.759493670886075
107,T1-1F-3<T1-1-40>,4.892043399638336
108,EC-3E<EC-3-25>,1.3148282097649189
109,WC-3F<WC-3-31>,1.3862567811934912
111,WC-3C<WC-1-06>,7.311392405063294
113,T1-1A-6<T1-1-17>,3.2728752260397824
114,EC-2A-5<EC-2-05>,7.490235081374324
115,W2-3B-4<W2-3-17>,4.1978300180831765
116,W3-3A-7<W3-3-07>,1.703797468354432
117,T1-1H-4<T1-1-35>,1.549909584086801
119,WC-3C<WC-3-18>,6.099276672694393
120,T1-3F-3<T1-3-49>,4.188788426763108
121,WC-3E<WC-3-25>,2.294147005444644
122,W3-3A-11<W3-3-11>,8.297287522603973
123,E1-3C<E1-3-11>,6.421398432790837
124,WC-2A<WC-2-03>,3.5641952983725114
125,E2-1A-2<E2-1-01>,0.7708860759493683
126,E3-3B-2<E3-3-23>,4.215732368896924
128,WC-3F<WC-1-13>,1.9638336347197114
129,T1-3D-6<T1-3-28>,2.8464737793851733
132,E2-3B<E2-3-21>,3.5325497287522616
133,W2-3A-11<W2-3-11>,6.113562386980108
135,W3-3A-5<W3-3-05>,2.1144665461121157
137,T1-1B-24,2.6591320072332745
138,EC-3D<EC-3-18>,3.22007233273056
140,WC-3D<WC-3D-03>,7.646654611211575
141,E3-3A<E3-3A-13>,2.764556962025317
142,T1-1F-23<T1-3-82>,1.8582278481012677
144,E1-3B<E1-3-31>,6.737613019891502
145,EC-3B<EC-3-02>,2.836166365280291
146,E2-3A<E2-3-26>,1.7338155515370723
150,W2-3B-9<W2-3-22>,2.131283905967449
152,WC-2A<WC-1-01>,3.198915009041588
153,W3-3A-13<W3-3-13>,10.599999999999998
154,W3-3A-14<W3-3-14>,6.305244122965638
155,W2-1A-1<W2-1-01>,3.5137432188065105
156,WC-2C<WC-2C-11>,1.214104882459314
157,EC-3D<EC-3-19>,1.6182640144665479
158,T1-3D-1<T1-3-26>,2.2180831826401435
159,EC-2C-9<EC-1-19>,9.761121157323677
160,E2-3B<E2-3-10>,3.3509945750452044
161,T1-3D-4<T1-3-32>,2.041591320072337
162,WC-2B<WC-2-18>,1.834719710669078
164,T1-1F-9<T1-1-29>,7.970343580470155
165,EC-3C-1<EC-1-16>,12.44629294755875
166,T1-3J-3<T1-3-81>,3.2030741410488224
167,W2-2C-1<W2-2-01>,3.269077757685354
168,T1-3D-2<T1-3-31>,2.7206148282097655
169,T1-3G-6<T1-3-57>,4.6388788426763155
171,W3-3B-5<W3-3-22>,9.219349005424949
172,E3-A2-2<E3-1-02>,18.858951175406887
173,T1-3I-2<T1-3-69>,3.5050632911392396
174,W3-2A-2<W3-2-05>,7.794575045207951
175,T1-1B-1<T1-1-33>,13.767450271247734
176,T1-3A-3<T1-3-06>,3.824412296564194
178,EC-3E-7<EC-1-27>,6.628028933092226
179,WC-3F<WC-3-32>,1.7824593128390591
181,W1-3C-1<W1-3-22>,6.211392405063291
182,W2-3A-5<W2-3-05>,4.669620253164553
183,WC-1E<WC-1-1>,9.157866184448467
184,W2-3A-13<W2-3-13>,5.099457504520793
185,W1-3C-13<W1-3-26>,2.548643761301988
186,WC-3G<WC-3G-04>,1.4179023508137445
188,WC-3B<WC-3-05>,7.549909584086794
189,W3-3A-2<W3-3-02>,9.83200723327305
190,W3-3B-11<W3-3-28>,4.92007233273056
191,W3-2A-3<W3-2-06>,1.684629294755877
192,W2-2C-2<W2-2-10>,3.2235081374321894
193,T1-3G-3<T1-3-54>,1.9132007233273043
194,EC-2C-7<EC-2-20>,1.527486437613019
195,T1-1B-5<T1-1-31>,1.6696202531645563
196,T1-1B-5<T1-1-51>,6.749909584086797
197,EC-3D<EC-3-20>,2.2732368896925843
199,E3-3B-5<E3-3-18>,4.790054249547922
200,WC-3E<WC-3E-06>,2.4339963833634717
201,WC-3C<WC-3-12>,2.4077757685352617
202,T1-1F-12<T1-3-76>,2.2576853526220613
203,WC-3F<WC-3-37>,3.587884267631104
204,W1-3B-13<W1-3-29>,4.309222423146474
205,E1-3B<E1-3-26>,4.701627486437612
206,W3-3B-10<W3-3-27>,6.521518987341769
207,T1-3F-1<T1-3-43>,2.311392405063291
208,EC-1I<EC-1I-08>,2.0730560578661867
209,WC-3A<WC-3-03>,13.536708860759491
210,W3-3A-17<W3-3-17>,2.9690777576853518
211,E1-3C<E1-3-15>,9.381514968856752
213,T1-3B-1<T1-3-10>,6.007414104882463
215,EC-3E<EC-3-26>,1.1781193490054263
217,W3-3B-3<W3-3-20>,3.375246132208158
218,EC-3G<EC-3G-08>,2.137974683544305
220,T1-1A-3<T1-1-20>,5.873779385171792
221,T1-1C<T1-1C-09>,3.958227848101269
222,EC-1A<EC-1A-03>,1.4522603978300193
223,WC-3F<WC-1-11>,2.290777576853527
224,E1-1A-2<E1-1-02>,9.216455696202535
226,E2-2C<E2-2C-02>,3.458951175406874
227,T1-1G-3<T1-1-46>,4.417359855334538
228,W1-3A-8<W1-3-04>,4.891320072332727
230,T1-3F-4<T1-3-45>,3.3781193490054253
231,EC-3C-3<EC-1-15>,5.238698010849911
233,W1-1A-1<W1-1-01>,3.529294755877033
234,WC-3D<WC-3D-05>,2.3394213381555153
235,WC-3C<WC-3-15>,7.674864376130197
236,T1-1D-2<T1-1-10>,5.105424954792048
237,WC-2A-1<WC-2-1>,1.0567811934900557
238,W2-3A-2<W2-3-02>,2.6880650994575057
240,T1-1F<T1-1F-20>,12.022242314647379
242,T1-1E-3<T1-1-15>,3.962025316455694
243,E2-3A<E2-3-30>,0.8940325497287529
245,E1-3B<E1-3-24>,7.047920433996381
246,T1-3G-2<T1-3-56>,2.616274864376129
247,WC-3D<WC-3D-04>,3.457866184448461
248,T1-3B-5<T1-3-12>,4.1804701627486445
249,W3-3A-1<W3-3-01>,2.8681735985533456
250,EC-3D<EC-3-15>,3.1647377938517196
251,T1-1H-6<T1-1-43>,1.152260397830018
252,T1-3I-3<T1-3-70>,1.9363471971066915
253,W1-3C-6<W1-3-17>,4.352441229656415
254,WC-3D<WC-3D-09>,3.222242314647382
255,EC-3G<EC-3-35>,1.2075949367088623
256,WC-2C<WC-2C-01>,3.23851717902351
257,E2-3A<E2-3-28>,1.180650994575046
258,W1-1A-2<W1-1-02>,8.31320072332731
259,WC-2C<WC-2C-15>,1.4379746835443032
260,W3-2B-3<W3-2-03>,4.633092224231461
261,W1-3B-4<W1-3-10>,2.9616636528028923
262,W1-1A-5<W1-1-05>,11.20795660036166
263,WC-3A<WC-3A-04>,0.678119349005425
264,EC-3F-19<EC-1-33>,4.856600361663657
265,E3-3A<E3-3A-14>,8.790054249547907
266,T1-1D-10<T1-3-59>,1.868535262206149
267,E1-3B<E1-3-28>,4.557323688969261
269,EC-2C-12<EC-1-22>,14.498915009041584
272,W1-2C-5<W1-2-05>,2.331103074141049
273,EC-1I<EC-1I-10>,0.7755877034358051
274,W1-3A-5<W1-3-35>,6.122603978300185
275,T1-3H-5<T1-3-65>,3.922423146473775
277,WC-2C<WC-2C-06>,1.3920433996383368
278,EC-2C-1<EC-2-17>,2.2708860759493668
279,E2-3A<E2-3-05>,2.318625678119349
280,T1-1F-11<T1-1-27>,4.170886075949363
282,T1-3H-1<T1-3-60>,1.7683544303797474
283,E3-3B-14<E3-3-15>,3.6367088607594926
284,EC-3B<EC-3-04>,1.6300180831826405
285,T1-F-03<T1-1E-08>,2.2276672694394204
286,W2-3B-10<W2-3-23>,2.0900542495479217
288,T1-1D-5<T1-1-02>,6.966546112115723
289,WC-2C<WC-2C-12>,0.9115732368896933
290,E1-2A<E1-2-11>,2.505063291139241
291,T1-1B-6<T1-3-25>,3.5618444846292956
292,E2-3B<E2-3-09>,4.431826401446654
293,W3-3A-6<W3-3-06>,4.18083182640145
294,W2-3A-9<W2-3-09>,3.384810126582277
295,T1-1H-3<T1-1-34>,5.3385171790235075
297,W2-2C-2<W2-2-02>,9.853164556962021
298,WC-2C<WC-2C-08>,1.0775768535262211
299,WC-2B<WC-2-15>,1.8808318264014456
300,E1-3A<E1-3-05>,8.641410488245931
301,EC-3A<EC-3-01>,7.6824593128390655
302,EC-3F-18<EC-1-37>,7.909764918625682
303,T1-3E-3<T1-3-35>,0.9182640144665468
306,T1-1E-11<T1-3-73>,1.196021699819169
307,WC-3F<WC-1-12>,1.2629294755877045
308,T1-1E-13<T1-3-72>,2.2376130198915023
309,T1-3F<T1-3F-06>,5.357866184448461
310,WC-3G<WC-3-38>,1.2759493670886073
312,WC-3G<WC-3G-03>,1.8533453887884286
316,EC-3C-4<EC-1-14>,9.562929475587705
317,T1-1C<T1-1C-11>,3.7958408679927658
318,T1-3H-5<T1-3-61>,2.6462929475587695
319,EC-2E-1<EC-2-32>,3.4215189873417704
320,WC-3A<WC-3A-05>,0.7126582278481014
321,W2-3A-4<W2-3-04>,6.306148282097643
322,T1-1H-5<T1-1-45>,8.903435804701633
323,T1-1E-14,3.437793851717899
324,E1-1A-3<E1-1-03>,15.413381555153714
325,E3-3B-4<E3-3-19>,3.7150090415913186
326,WC-3C<WC-1-07>,5.454249547920433
327,T1-1H-8<T1-3-87>,2.8509945750452066
328,E1-3B<E1-3-25>,9.528209764918627
329,W3-3A-15<W3-3-15>,3.3857142857142866
330,W1-2C-2<W1-2-02>,2.453345388788426
331,EC-3D<EC-3-16>,6.1658227848101275
333,WC-2A<WC-2-04>,1.5473779385171802
334,EC-3F-15<EC-1-34>,7.162567811934896
335,EC-3D-10<EC-1-23>,13.167269439421334
336,EC-3F-17<EC-1-36>,6.487703435804699
337,EC-3C-5<EC-1-12>,9.378661844484627
338,WC-3C<WC-3-11>,10.633273056057877
339,WC-3E<WC-3E-05>,2.055334538878842
340,W2-1A-5<W2-1-05>,8.919349005424952
341,EC-3C-9<EC-3-12>,9.875045207956603
342,EC-3G<EC-3G-07>,1.3256781193490068
343,EC-1G-2<EC-1-25>,10.648282097649174
344,EC-2E<EC-2E-7>,1.2444846292947567
345,E3-3A-10<E3-3-07>,2.7394213381555144
346,T1-3L-2<T1-3-90>,2.877938517179022
347,E2-3B<E2-3-13>,3.6631103074141067
348,E1-3C<E1-3-19>,8.07
349,T1-F-04<T1-1E-06>,8.884810126582282
350,WC-2D-1,0.8887884267631111
354,T1-1B-3<T1-1-49>,7.774864376130199
355,EC-3E<EC-3-23>,1.2726943942133822
359,T1-1B-8<T1-3-24>,5.275045207956604
362,E1-3A<E1-3-08>,4.8746835443037915
363,T1-1B-4<T1-1-30>,7.587884267631107
364,WC-3D<WC-3-23>,2.022784810126584
365,T1-1D<T1-1D-12>,2.323327305605785
366,T1-1G-1<T1-1-48>,4.921699819168169
367,E3-3B-12<E3-3-12>,2.311573236889693
370,EC-3C-8<EC-3-11>,7.038336347197106
371,WC-3E<WC-3E-08>,2.7211573236889692
372,W1-3A-7<W1-3-33>,4.203616636528029
375,EC-3B<Ec-3B-9>,1.264195298372515
377,EC-1C-3<EC-1-10>,1.457866184448464
378,E3-3A-3<E3-3-06>,4.200904159132009
379,WC-2C<WC-2C-16>,4.694394213381557
380,T1-3A-14<T1-3-01>,8.746292947558764
381,T1-1F-20<T1-3-77>,5.919529837251357
382,E2-3A<E2-3-01>,2.264556962025317
383,E1-3C<E1-3-20>,6.397777777777771
384,T1-3L-7<T1-3-96>,6.67359855334539
385,E2-3B<E2-3-11>,5.801768133413699
387,W2-2C-3<W2-2-03>,3.9401446654611187
388,EC-3F-8<EC-1-38>,9.171247739602167
389,WC-3F<WC-2-27>,1.0122965641952981
391,EC-1D-1<EC-1-13>,2.662929475587703
392,W1-3C-12<W1-3-25>,2.884448462929475
393,E1-3A<E1-3-01>,6.275406871609401
395,EC-3B<EC-3-07>,5.775949367088601
397,WC-3F<WC-3-33>,4.030560578661845
398,E1-2C<E1-2-02>,3.477034358047014
399,EC-1G-4<EC-1-30>,1.008318264014466
400,EC-1D-5<EC-1-09>,2.4396021699819186
401,W1-2C-3<W1-2-03>,3.1900542495479196
402,EC-3B<EC-3B-08>,1.2173598553345402
403,W2-3A-6<W2-3-06>,2.9081374321880618
404,E3-3B-11<E3-3-13>,5.846835443037972
405,EC-3G<EC-3G-15>,13.265280289330931
406,WC-3B<WC-3-04>,1.3962025316455697
407,E1-1A-1<E1-1-01>,12.181193490054236
408,WC-3G<WC-3G-06>,4.431283905967447
409,W2-2B-4<W2-2-07>,1.2862567811934926
410,WC-3F<WC-3-36>,3.327124773960217
411,T1-F-08<T1-BD-01>,5.9000000000000075
415,T1-3J-1<T1-3-78>,8.19963833634719
417,T1-1H-9<T1-3-86>,1.1915009041591325
418,W2-3B-5<W2-3-18>,7.770524412296565
419,W1-3C-7<W1-3-16>,6.397106690777577
420,E2-2A-1<E2-2-04>,0.6075949367088608
421,EC-2D-3<EC-2-23>,0.9853526220614838
423,W2-3B-3<W2-3-16>,2.1311030741410497
425,E1-3C<E1-3-14>,12.065601768133405
426,EC-3E<EC-3-27>,1.4725135623869814
427,W3-3B-4<W3-3-21>,5.96925858951175
428,WC-3D<WC-3D-06>,8.28770343580471
429,WC-1A<WC-1A-12>,1.2164556962025335
431,T1-1H-2<T1-1-25>,5.423869801084985
432,EC-2C-10<EC-1-18>,1.388245931283906
433,WC-3D<WC-3-22>,3.803074141048821
434,T1-1H<T1-1H-5>,2.7092224231464734
435,T1-3L-8<T1-3-94>,4.1041591320072355
436,EC-1I<EC-1I-1>,1.3752260397830027
437,T1-1F-5<T1-1-42>,0.55877034358047
438,E1-2B<E1-2B-03>,1.2010849909584094
439,WC-1F-UPS<WC-1F-UPS-042>,2.6177215189873437
440,W1-3A-2<W1-3-01>,2.754430379746838
441,E3-3A-1<E3-3-09>,5.816274864376124
442,E1-2B<E1-2-04>,1.4553345388788423
443,W1-2A-1<W1-2-11>,6.746292947558763
444,W3-3A-3<W3-3-03>,3.2585895117540664
446,EC-2A-4<EC-2-04>,4.548282097649189
448,E2-2C-2<E2-2-11>,1.5793851717902354
449,WC-3C<WC-3-14>,6.172875226039779
450,EC-3B<Ec-3B-12>,1.2207956600361665
451,T1-1E-2<T1-1-14>,16.284267631103077
452,T1-3H-3<T1-3-63>,2.7083182640144647
